`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
exits in a finite amount of time.

For more complicated uses of the profilers, please see
https://docs.python.org/3/library/profile.html and
https://pytorch.org/docs/master/autograd.html#profiler for more information.
Running environment analysis...
Running your script with cProfile
0 32108289.522446062
1 32465636.65597436
2 37805296.19274766
3 41047653.27602575
4 35805003.68599905
5 23163143.103192817
6 11489612.577551667
7 5096467.445687582
8 2471461.174092292
9 1463847.53804318
10 1035755.4007982943
11 813501.4111219065
12 672210.5704632881
13 569053.883213903
14 487947.7937689459
15 421811.3248326718
16 366846.61737983744
17 320694.5397030179
18 281598.36721702514
19 248259.1440174944
20 219652.53087596418
21 195003.91068782005
22 173688.72191217187
23 155141.73003629863
24 138938.80940467672
25 124737.20852719614
26 112245.44454527402
27 101223.0034103958
28 91483.96697279808
29 82837.29377857118
30 75146.83277410641
31 68288.82726573784
32 62166.69316829943
33 56686.15934369462
34 51766.985069209484
35 47339.06816250169
36 43345.7659731244
37 39736.66894152892
38 36473.38045034141
39 33520.64389387518
40 30847.004327092112
41 28419.87146486545
42 26210.850056454805
43 24198.116888673743
44 22361.601117117265
45 20683.672401642085
46 19149.40740010695
47 17744.821714600108
48 16456.497627159504
49 15276.86712928577
50 14193.699643746888
51 13197.658038238867
52 12280.947007083056
53 11436.001275390872
54 10656.776752350244
55 9937.427489098734
56 9272.799324706959
57 8658.420513010651
58 8089.902788206087
59 7563.175599145778
60 7075.205533105767
61 6622.458488113745
62 6202.227673915668
63 5811.872563406591
64 5449.189647061942
65 5111.755187654485
66 4797.8970146342235
67 4505.626298222814
68 4233.212890344752
69 3979.2000976519016
70 3742.3563112070215
71 3521.10274875609
72 3314.462767065671
73 3121.2772366593317
74 2940.711929329078
75 2771.798179203185
76 2613.7382960852174
77 2465.6488560180496
78 2326.8517833756905
79 2196.770477329559
80 2074.8957560165363
81 1960.557690040388
82 1853.2145892966291
83 1752.3395699898688
84 1657.5347900896018
85 1568.3993618245117
86 1484.5608842433753
87 1405.6704594275968
88 1331.4211017405567
89 1261.459539207528
90 1195.5443048838679
91 1133.4235623743166
92 1074.824759605555
93 1019.5642634847488
94 967.4256393426165
95 918.1870885698918
96 871.6967687233628
97 827.7705313917855
98 786.2740522817711
99 747.0495374849213
100 709.9345287360661
101 674.834005653099
102 641.6220073696813
103 610.1807421532691
104 580.4244343312469
105 552.2239990434919
106 525.5158885249988
107 500.2009355798499
108 476.205611584994
109 453.48083581442285
110 431.92798321950727
111 411.48003431684003
